!SESSION 2012-06-17 13:47:22.183 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ahmet\Desktop\hackathon2\.metadata\.bak_0.log
Created Time: 2012-06-17 13:48:36.754

!ENTRY org.eclipse.ui 4 4 2012-06-17 13:48:36.755
!MESSAGE Unhandled Exception

!ENTRY org.eclipse.actf.model.flash.proxy 4 0 2012-06-17 13:48:36.755
!MESSAGE Unable to execute early startup code for an extension
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.actf.model.flash.proxy was unable to load class org.eclipse.actf.model.internal.flash.proxy.ProxyStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.842
!MESSAGE Unknown format name 'string' in <attr name="imeActionLabel">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.843
!MESSAGE Unknown format name 'integer' in <attr name="imeActionId">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.844
!MESSAGE Unknown format name 'string' in <attr name="completionHint">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.845
!MESSAGE Unknown format name 'integer' in <attr name="completionThreshold">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.845
!MESSAGE Unknown format name 'dimension' in <attr name="dropDownVerticalOffset">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.846
!MESSAGE Unknown format name 'dimension' in <attr name="dropDownHorizontalOffset">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.847
!MESSAGE Unknown format name 'dimension' in <attr name="dropDownWidth">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.848
!MESSAGE Unknown format name 'dimension' in <attr name="dropDownHeight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.849
!MESSAGE Unknown format name 'integer' in <attr name="flipInterval">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.850
!MESSAGE Unknown format name 'integer' in <attr name="startYear">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.851
!MESSAGE Unknown format name 'integer' in <attr name="endYear">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.852
!MESSAGE Unknown format name 'dimension' in <attr name="bottomOffset">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.853
!MESSAGE Unknown format name 'dimension' in <attr name="topOffset">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.854
!MESSAGE Unknown format name 'integer' in <attr name="fadeOffset">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.855
!MESSAGE Unknown format name 'integer' in <attr name="fadeDuration">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.857
!MESSAGE Unknown format name 'dimension' in <attr name="layout_x">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.858
!MESSAGE Unknown format name 'dimension' in <attr name="layout_y">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.862
!MESSAGE Unknown format name 'integer' in <attr name="duration">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.864
!MESSAGE Unknown format name 'dimension' in <attr name="innerRadius">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.865
!MESSAGE Unknown format name 'dimension' in <attr name="thickness">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.866
!MESSAGE Unknown format name 'fraction' in <attr name="centerX">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.FRACTİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 16:05:10.866
!MESSAGE Unknown format name 'fraction' in <attr name="centerY">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.FRACTİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
